products,Profit_Per_Unit,Total_Purchases,Unit_Price,Demand_Score
Artesian water,177.78333289311846,13191.0,549.7331317780975,2345139.9441931257
Bottled water,174.7703176865365,13399.0,547.8252723891305,2341747.4866819023
Distilled water,173.20979215718225,13458.0,548.9873031983444,2331057.3828513585
Spring water,174.55536121863324,13319.0,554.8193673609526,2324902.8560709762
Mystery,174.9782706906813,13156.0,564.8161740442266,2302014.1292066034
Coconut water,176.4342188334429,13016.0,553.790481576567,2296467.792336093
Mineral water,175.12513380511623,13040.0,553.1982205561695,2283631.744818716
Flavored water,173.84639659775428,13110.0,546.7116746692285,2279126.2593965586
Sparkling water,175.71371142889836,12894.0,538.0833009330408,2265652.5951642157
Purified water,175.15481978957817,12816.0,539.84885901171,2244784.170423234
Alkaline water,173.00378680591876,12945.0,548.1317169882399,2239534.0202026186
Adventure,172.88266128516722,12922.0,554.069102827529,2233989.7491269307
Literary fiction,176.937703354,12599.0,549.4917810887213,2229238.124557046
Motorola Moto,175.80352552577997,10421.0,553.0261920576834,1832048.5395041532
Horror,174.3288490756174,10248.0,550.2486176178468,1786522.0453269272
Self-help,174.85229367009913,10207.0,545.5520211554518,1784717.3614907018
History,174.73941354748595,10096.0,551.8678126707804,1764169.1191754183
Travel,175.08783796557503,10050.0,536.8148635612263,1759632.771554029
Biography,177.4126405423266,9858.0,548.1682103084073,1748933.8104662558
Historical fiction,173.34379057662386,10082.0,550.9662188403306,1747652.0965935218
Xiaomi Mi,174.6255718885002,9896.0,550.5894959758631,1728094.659408598
Google Pixel,171.81514446411134,10033.0,556.7392692501926,1723821.344408429
Nokia,175.5571095425706,9785.0,558.8388270007492,1717826.3168740533
OnePlus,177.70072023000606,9634.0,555.2555938018436,1711968.7386958783
Huawei P,175.73344810319503,9740.0,550.9572485334193,1711643.7845251197
Romance,176.68335051237094,9643.0,541.5303715851792,1703757.5489907928
Sony Xperia,174.07477399641556,9779.0,554.2313548487721,1702277.2149109477
iPhone,172.56707173248046,9853.0,552.2418449509489,1700303.3577801299
Samsung Galaxy,172.5263692965121,9848.0,554.4790180767567,1699039.684832051
Fantasy,174.57910949161553,9674.0,551.9199477953389,1688878.3052218887
LG G,174.8849176372229,9614.0,547.2548864773928,1681343.598164261
Psychology,173.4193795807341,9669.0,551.1285406178436,1676791.981166118
Science,175.3280359386945,9536.0,553.1412468195807,1671928.150711391
Dystopian,173.49652564331356,9578.0,559.6971914452589,1661749.7226116573
Science fiction,173.13104896003273,9484.0,545.1334855885655,1641974.8683369504
Cooking,172.30036655272164,9514.0,549.5588178841302,1639265.6873825938
Health,174.9616055930898,9368.0,550.2795764295935,1639040.3211960653
Thriller,173.98047359001674,9373.0,536.5691164658235,1630718.978959227
Memoir,170.79225802059315,9469.0,559.2715108423004,1617231.8911969967
Business,172.3905143768495,9312.0,547.6108263596911,1605300.4698772226
Plain tee,178.9905285945298,6960.0,556.0666482368063,1245774.0790179274
Flip flops,177.5796018982609,6850.0,556.7421526948286,1216420.2730030871
Off-the-shoulder tee,175.90139839954819,6908.0,548.5056264571102,1215126.860144079
Scoop neck tee,177.75422533098688,6811.0,547.7391095446787,1210684.0287293517
Vases,176.8657140625576,6840.0,543.8352603604321,1209761.484187894
Microsoft Surface,174.9389918831731,6876.0,547.8842795527995,1202880.5081886982
Plasma TV,175.67407562225893,6810.0,531.1208134684061,1196340.4549875832
Coffee table,176.739793186762,6724.0,551.0926365037548,1188398.3693877878
Mirrors,179.60155718367935,6605.0,555.6685247553137,1186268.2851982021
Rugs,174.18207309684433,6807.0,544.9631346751345,1185657.3715702193
Grape juice,174.99063053595543,6734.0,536.2524260482215,1178386.9060291238
Oxfords,173.8064327230262,6772.0,547.3418345689154,1177017.1624003334
Sandals,174.74565447691703,6723.0,566.0783270834039,1174815.0350483132
Slippers,177.8826916872409,6602.0,550.0103920124485,1174381.5305191644
OLED TV,172.5354551667402,6790.0,545.4022903339968,1171515.740582166
Acer Iconia Tab,177.31739266799585,6599.0,545.2232372509382,1170117.4742161045
Long-sleeve tee,175.30603205151945,6662.0,552.6760689289447,1167888.7855272226
Henley tee,175.9890281641812,6621.0,559.7089493270394,1165223.3554750439
Picture frames,177.55815052505687,6561.0,543.234625134449,1164959.025594898
Sony Xperia Tablet,176.66345361656215,6569.0,558.254671581338,1160502.2268071969
